name,id,lat,lon,capacity,number,Hyde Park Marble Arch_lat,Hyde Park Marble Arch_lon,Hyde Park Park Lane_lat,Hyde Park Park Lane_lon,Hyde Park Queen Elizabeth Gate_lat,Hyde Park Queen Elizabeth Gate_lon,Hyde Park White Horse Gate_lat,Hyde Park White Horse Gate_lon,Hyde Park Albert Gate_lat,Hyde Park Albert Gate_lon,Hyde Park Alexandra Gate_lat,Hyde Park Alexandra Gate_lon,Serpentine Bridge South_lat,Serpentine Bridge South_lon,Serpentine Bridge North_lat,Serpentine Bridge North_lon,Hyde Park Victoria Gate_lat,Hyde Park Victoria Gate_lon,Kensington Gardens Albert Memorial Gate_lat,Kensington Gardens Albert Memorial Gate_lon,Kensington Gardens Queen Gate_lat,Kensington Gardens Queen Gate_lon,Kensington Gardens Palace Gate_lat,Kensington Gardens Palace Gate_lon,Kensington Gardens Studio Gate_lat,Kensington Gardens Studio Gate_lon,Kensington Gardens Black Lion Gate_lat,Kensington Gardens Black Lion Gate_lon,Kensington Gardens Lancaster Gate_lat,Kensington Gardens Lancaster Gate_lon,Kensington Gardens Marlborough Gate_lat,Kensington Gardens Marlborough Gate_lon,The Regent's Park Monkey Gate_lat,The Regent's Park Monkey Gate_lon,The Regent's Park St. Mark's Gate_lat,The Regent's Park St. Mark's Gate_lon,The Regent's Park Chester Gate_lat,The Regent's Park Chester Gate_lon,The Regent's Park St. Andrew's Gate_lat,The Regent's Park St. Andrew's Gate_lon,The Regent's Park York Gate_lat,The Regent's Park York Gate_lon,The Regent's Park Clarence Gate_lat,The Regent's Park Clarence Gate_lon,The Regent's Park Hanover Gate_lat,The Regent's Park Hanover Gate_lon,Battersea Park Sopwith Way_lat,Battersea Park Sopwith Way_lon,Battersea Park Rosery Gate_lat,Battersea Park Rosery Gate_lon,Battersea Park Sun Gate_lat,Battersea Park Sun Gate_lon,Battersea Park Albert Gate_lat,Battersea Park Albert Gate_lon,Green Park Devonshire Gates_lat,Green Park Devonshire Gates_lon,Green Park Canada Gate_lat,Green Park Canada Gate_lon,Green Park Wellington Arch_lat,Green Park Wellington Arch_lon,St. James's Park Marlborough Gate_lat,St. James's Park Marlborough Gate_lon,St. James's Park Waterloo Place Gate_lat,St. James's Park Waterloo Place Gate_lon,St. James's Park Storey's Gate_lat,St. James's Park Storey's Gate_lon,St. James's Park Queen Anne's Gate_lat,St. James's Park Queen Anne's Gate_lon,St. James's Park Buckingham Gate_lat,St. James's Park Buckingham Gate_lon,Victoria Park Cricketer's Gate_lat,Victoria Park Cricketer's Gate_lon,Victoria Park Bonner Gate_lat,Victoria Park Bonner Gate_lon,Victoria Park St Agnes Gate_lat,Victoria Park St Agnes Gate_lon,Victoria Park Royal Gate West_lat,Victoria Park Royal Gate West_lon,Victoria Park Queen's Gate_lat,Victoria Park Queen's Gate_lon,Victoria Park Cadogan Gate_lat,Victoria Park Cadogan Gate_lon,Victoria Park Lockhouse Gate_lat,Victoria Park Lockhouse Gate_lon,Victoria Park Gunmaker's Gate_lat,Victoria Park Gunmaker's Gate_lon,Mile End Park Thoydon Road_lat,Mile End Park Thoydon Road_lon,Mile End Park Art Pavilion_lat,Mile End Park Art Pavilion_lon,Mile End Park Stadium_lat,Mile End Park Stadium_lon,Mile End Park Pavilion_lat,Mile End Park Pavilion_lon,Mile End Park Football Pitch_lat,Mile End Park Football Pitch_lon,Mile End Park Solebay Street_lat,Mile End Park Solebay Street_lon,Holland Park Abbotsbury Gate_lat,Holland Park Abbotsbury Gate_lon,Holland Park Ilchester Gate_lat,Holland Park Ilchester Gate_lon,Holland Park Duchess of Bedford_lat,Holland Park Duchess of Bedford_lon,Lincoln's Inn Fields West_lat,Lincoln's Inn Fields West_lon,Lincoln's Inn Fields South_lat,Lincoln's Inn Fields South_lon,Geraldine Mary Harmsworth Park West_lat,Geraldine Mary Harmsworth Park West_lon,Geraldine Mary Harmsworth Park North_lat,Geraldine Mary Harmsworth Park North_lon,Geraldine Mary Harmsworth Park East_lat,Geraldine Mary Harmsworth Park East_lon,Queen Elizabeth Olympic Park Here East North_lat,Queen Elizabeth Olympic Park Here East North_lon,Queen Elizabeth Olympic Park Here East South_lat,Queen Elizabeth Olympic Park Here East South_lon,Queen Elizabeth Olympic Park Copper_lat,Queen Elizabeth Olympic Park Copper_lon,Queen Elizabeth Olympic Park Bassett_lat,Queen Elizabeth Olympic Park Bassett_lon,Queen Elizabeth Olympic Park Blossom_lat,Queen Elizabeth Olympic Park Blossom_lon,Queen Elizabeth Olympic Park Thornton Bridge_lat,Queen Elizabeth Olympic Park Thornton Bridge_lon,Queen Elizabeth Olympic Park Aquatic Centre_lat,Queen Elizabeth Olympic Park Aquatic Centre_lon
"Millharbour, Millwall",473,51.496137,-0.019355,19,47,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Gascoyne Road, Victoria Park",474,51.541515,-0.038557746,20,14,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Lightermans Road, Millwall",475,51.499041,-0.020157,31,118,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Stebondale Street, Cubitt Town",476,51.489096,-0.009205,29,65,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Spindrift Avenue, Millwall",477,51.49109,-0.018716,36,47,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Stepney Green Station, Stepney",478,51.521889,-0.04667,21,64,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Pott Street, Bethnal Green",479,51.527152,-0.058005,20,45,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Flamborough Street, Limehouse",480,51.5128711,-0.0389866,25,88,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Saunders Ness Road, Cubitt Town",481,51.487129,-0.0090011,35,265,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Exhibition Road Museums 2, South Kensington",482,51.495947,-0.17368958,14,25,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Albert Gardens, Stepney",483,51.51328,-0.047784,33,58,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Bromley High Street, Bow",484,51.528828,-0.013258,24,51,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
"Old Ford Road, Bethnal Green",485,51.531127,-0.048017,24,96,51.512123,-0.1586827,51.5109028,-0.158005,51.5041337,-0.1524213,51.5026335,-0.1558361,51.5025727,-0.1585149,51.5018811,-0.1744819,51.5054813,-0.1732657,51.5073905,-0.1705236,51.5118744,-0.1722944,51.5016753,-0.1775404,51.5016475,-0.1802499,51.5018785,-0.1842831,51.5041396,-0.1883208,51.5101057,-0.1877979,51.5108307,-0.1802107,51.5114584,-0.1759013,51.5350205,-0.1588102,51.5365233,-0.1522492,51.527675,-0.145941,51.5253561,-0.1459242,51.5246178,-0.1531794,51.5247379,-0.1582237,51.5284022,-0.1656463,51.4814168,-0.1493568,51.4780949,-0.1491022,51.4749682,-0.1632981,51.4795697,-0.1652503,51.5056458,-0.1446569,51.5025228,-0.1413367,51.5026138,-0.1494927,51.5035088,-0.1358678,51.5055999,-0.1312245,51.5013009,-0.130724,51.5009187,-0.1338508,51.5004881,-0.1384382,51.5322659,-0.0442784,51.533753,-0.0489404,51.53642,-0.0512627,51.5363758,-0.0435866,51.5413908,-0.0380192,51.5422655,-0.0289778,51.5385063,-0.0295653,51.536073,-0.0343179,51.5298209,-0.0392673,51.5274837,-0.036755,51.5196033,-0.0311399,51.5162775,-0.0293978,51.5184496,-0.0347028,51.5228625,-0.0363068,51.5007522,-0.2053688,51.5007849,-0.2028301,51.5024333,-0.2008001,51.5159357,-0.1179565,51.515645,-0.1161882,51.4955721,-0.1107529,51.4971605,-0.1085711,51.4960292,-0.1060473,51.549027,-0.0221174,51.5475346,-0.0208302,51.5454079,-0.0189677,51.5411147,-0.0184828,51.5465667,-0.0152576,51.5382276,-0.0115739,51.5409731,-0.0111674
